origin,dest,route,total_flights,average_departure_delay_minutes,average_arrival_delay_minutes,cancellation_rate_percent,departure_delay_percentage,arrival_delay_percentage
BNA,DFW,BNA->DFW,274,52.90,54.72,8.39,29.93,32.48
CID,ORD,CID->ORD,129,47.03,45.83,11.63,31.78,36.43
MCI,DFW,MCI->DFW,192,36.34,45.77,1.04,29.69,41.67
BDL,DCA,BDL->DCA,155,43.96,42.96,6.45,24.52,27.74
EGE,DFW,EGE->DFW,124,40.52,42.07,1.61,34.68,38.71
ASE,IAH,ASE->IAH,102,45.23,41.52,11.76,38.24,34.31
DTW,HPN,DTW->HPN,106,42.87,40.22,6.60,29.25,28.30
BWI,DFW,BWI->DFW,114,39.34,39.43,1.75,27.19,30.70
STL,DFW,STL->DFW,173,35.80,38.89,1.16,32.37,38.15
HPN,DTW,HPN->DTW,105,48.92,38.04,7.62,33.33,32.38
BTV,DCA,BTV->DCA,107,41.86,37.87,9.35,23.36,26.17
AGS,ATL,AGS->ATL,174,42.37,37.58,0.00,32.76,33.91
MSY,DFW,MSY->DFW,215,32.74,36.67,1.40,29.30,35.81
PNS,CLT,PNS->CLT,149,40.54,36.63,1.34,28.19,28.19
DTW,PHX,DTW->PHX,169,47.63,36.61,1.78,30.18,31.95
PBI,DFW,PBI->DFW,111,36.03,36.46,3.60,35.14,40.54
SEA,EUG,SEA->EUG,112,40.97,36.21,15.18,23.21,21.43
RDM,SEA,RDM->SEA,141,34.56,36.13,10.64,17.02,23.40
BUF,ORD,BUF->ORD,121,37.73,35.85,15.70,26.45,30.58
BTR,DFW,BTR->DFW,141,33.70,35.25,4.26,31.21,34.04
ORD,SBN,ORD->SBN,148,42.96,35.07,19.59,28.38,28.38
COS,DFW,COS->DFW,153,32.99,34.98,0.00,26.80,32.68
ORD,MKE,ORD->MKE,155,35.37,34.88,7.74,29.68,32.26
ORD,CID,ORD->CID,127,42.36,34.88,11.81,29.13,33.07
MCI,DCA,MCI->DCA,168,34.31,34.38,11.90,25.00,29.76
ATW,ORD,ATW->ORD,139,34.35,33.61,12.23,24.46,32.37
PDX,DFW,PDX->DFW,175,37.04,33.41,5.14,30.86,32.00
GRB,ORD,GRB->ORD,130,35.03,33.11,9.23,23.08,30.00
DFW,PDX,DFW->PDX,175,37.04,33.05,5.14,33.14,33.71
ORD,BUF,ORD->BUF,121,34.72,32.90,14.05,24.79,27.27
HPN,ATL,HPN->ATL,137,40.92,32.73,0.73,33.58,31.39
TUL,DFW,TUL->DFW,221,28.34,32.66,3.17,22.62,33.94
XNA,DFW,XNA->DFW,250,23.49,32.16,3.60,30.40,40.80
CLT,CVG,CLT->CVG,148,34.44,32.02,0.68,34.46,37.16
SGF,DFW,SGF->DFW,234,28.69,31.89,5.98,29.06,32.48
ORD,FAR,ORD->FAR,123,35.58,31.81,5.69,29.27,34.96
ATL,EYW,ATL->EYW,127,28.81,31.47,0.00,19.69,26.77
DRO,DEN,DRO->DEN,124,33.53,30.94,0.00,22.58,25.00
AUS,DFW,AUS->DFW,379,28.92,30.74,1.85,24.54,29.55
MCO,DFW,MCO->DFW,435,28.86,30.23,1.15,32.41,37.93
BDL,MCO,BDL->MCO,153,31.18,30.05,2.61,24.18,30.07
MCI,ORD,MCI->ORD,235,25.33,29.90,6.38,24.26,32.77
STL,ORD,STL->ORD,172,29.87,29.89,9.30,28.49,30.23
TPA,DFW,TPA->DFW,242,30.03,29.57,1.65,32.23,34.30
IAH,SFO,IAH->SFO,251,34.52,29.43,11.95,29.48,25.90
OMA,DFW,OMA->DFW,120,27.51,29.37,1.67,32.50,41.67
BNA,CLT,BNA->CLT,314,30.70,29.31,6.37,24.84,29.30
DFW,SMF,DFW->SMF,142,33.23,29.01,0.70,35.21,33.80
DTW,ORD,DTW->ORD,353,29.77,28.98,9.07,24.36,29.75
CVG,CLT,CVG->CLT,148,33.46,28.97,1.35,28.38,31.08
MIA,MSY,MIA->MSY,177,22.27,28.90,0.56,28.81,41.24
DFW,COS,DFW->COS,153,34.57,28.84,0.00,30.07,27.45
FSD,ORD,FSD->ORD,104,27.00,28.84,8.65,26.92,36.54
DFW,STL,DFW->STL,173,30.13,28.79,1.16,30.64,32.37
HPN,DCA,HPN->DCA,113,33.43,28.66,7.96,28.32,26.55
PNS,DFW,PNS->DFW,111,28.39,28.63,1.80,27.93,28.83
OMA,ORD,OMA->ORD,153,28.85,28.56,9.15,20.26,20.92
LFT,DFW,LFT->DFW,111,28.69,28.52,9.91,23.42,22.52
DFW,TPA,DFW->TPA,242,28.11,28.39,0.83,39.26,38.43
CHS,DCA,CHS->DCA,137,26.18,28.39,6.57,22.63,26.28
PBI,PHL,PBI->PHL,178,32.48,28.32,2.81,25.84,28.09
BIS,MSP,BIS->MSP,119,32.92,28.25,0.00,22.69,21.01
GRR,ORD,GRR->ORD,242,29.56,28.23,11.98,28.10,33.47
MKE,ORD,MKE->ORD,156,33.73,28.12,12.18,25.64,29.49
ORD,PHL,ORD->PHL,297,27.51,28.10,2.69,30.64,35.02
ORD,GRR,ORD->GRR,242,29.71,27.96,11.98,26.03,29.75
IAH,FLL,IAH->FLL,244,29.35,27.89,3.28,27.87,27.46
MIA,DFW,MIA->DFW,445,25.94,27.86,1.12,32.13,37.98
OKC,DFW,OKC->DFW,228,24.92,27.86,3.51,24.56,31.58
BNA,EWR,BNA->EWR,137,44.58,27.70,13.87,13.87,13.87
ORD,AUS,ORD->AUS,226,27.58,27.67,3.10,33.19,43.36
ORD,TUL,ORD->TUL,107,31.58,27.63,3.74,28.04,32.71
PHL,MIA,PHL->MIA,265,23.27,27.62,0.00,18.11,29.43
ORD,JFK,ORD->JFK,210,30.45,27.55,7.62,29.52,31.90
DFW,AUS,DFW->AUS,381,26.77,27.51,1.05,35.17,37.53
DEN,IAD,DEN->IAD,221,30.47,27.51,18.55,24.89,26.70
LBB,DFW,LBB->DFW,199,30.78,27.45,5.03,26.63,28.64
DFW,BHM,DFW->BHM,153,30.59,27.44,2.61,31.37,32.68
DTW,GRR,DTW->GRR,114,29.84,27.19,1.75,29.82,40.35
ORD,GRB,ORD->GRB,130,29.50,26.94,8.46,27.69,32.31
